no,name,state,type,customers,saidi_nomed,saifi_nomed,caidi_nomed,pv_mw,pv_storage_mw,virtual_mw,wind_mw,all_tech_mw,ee_savings_mw,peak_savings_mw,dem_res_customers,dem_res_savings_mwh
14717.0,Pee Dee Electric Member Corp,NC,Cooperative,21080.0,136.81,1.573,86.973935,0.65,0.0,0.1,0.0,0.75,22.0,0.002,102.0,0.0
14724.0,Pennyrile Rural Electric Coop,KY,Cooperative,47559.0,201.0,2.06,97.572816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14792.0,Borough of Perkasie - (PA),PA,Municipal,4000.0,9.63,0.1,96.3,0.064,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.0
14864.0,Petit Jean Electric Coop Corp,AR,Cooperative,19988.0,185.04,1.42,130.30986,0.717,0.0,0.0,0.003,0.72,0.0,0.0,0.0,0.0
14940.0,PECO Energy Co,PA,Investor Owned,1656246.0,94.0,0.87,108.04598,107.71,0.0,1.62,0.0,109.33,236212.0,29.3,60690.0,162606.0
15023.0,Piedmont Electric Member Corp,NC,Cooperative,32533.0,106.087,0.826,128.43462,1.18,0.0,0.5,0.0,1.68,3218.0,0.05,6486.0,0.0
15034.0,Pierce-Pepin Coop Services,WI,Cooperative,7671.0,100.009,0.976,102.46824,0.677,0.0,0.0,0.082,0.759,453.0,0.064,6528.0,0.0
15054.0,"Pioneer Rural Elec Coop, Inc - (OH)",OH,Cooperative,17133.0,103.91,0.86,120.82558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15073.0,"Pioneer Electric Coop, Inc - (KS)",KS,Cooperative,16624.0,162.81,0.0,0.0,0.099,0.0,0.0,0.005,0.104,0.0,0.0,0.0,0.0
15138.0,"Platte-Clay Electric Coop, Inc",MO,Cooperative,23269.0,74.85,0.96,77.96875,1.407,0.0,0.0,0.015,1.422,0.0,0.0,0.0,0.0
15188.0,Polk County Rural Pub Pwr Dist,NE,Political Subdivision,4747.0,71.497,0.942,75.899151,0.049,0.0,0.0,0.0,0.049,0.0,0.0,903.0,0.0
15202.0,City of Ponca City - (OK),OK,Municipal,15165.0,187.947,2.147,87.539357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15248.0,Portland General Electric Co,OR,Investor Owned,884690.0,98.0,0.61,160.65574,89.419,0.0,0.0,0.671,92.367,0.0,0.0,120550.0,0.0
15257.0,"Poudre Valley REA, Inc",CO,Cooperative,44421.0,85.075,0.869,97.899885,5.441,0.0,0.743,0.0,6.184,4056.696,0.336,0.0,0.0
15263.0,The Potomac Edison Company,MD,Investor Owned,269467.0,172.434,1.079,159.80908,79.841,1.233,2.515,0.118,82.474,133531.0,20.29,1.0,0.0
15263.0,The Potomac Edison Company,WV,Investor Owned,142878.0,194.167,1.116,173.98477,79.841,1.233,2.515,0.118,82.474,133531.0,20.29,1.0,0.0
15270.0,Potomac Electric Power Co,DC,Investor Owned,305487.0,55.0,0.49,112.2449,212.31,0.0,0.0,0.018,212.328,0.0,0.0,25268.0,272.0
15270.0,Potomac Electric Power Co,MD,Investor Owned,578433.0,60.0,0.74,81.081081,212.31,0.0,0.0,0.018,212.328,0.0,0.0,25268.0,272.0
15293.0,Powell Valley Electric Coop,TN,Cooperative,24003.0,204.758,3.101,66.029668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15293.0,Powell Valley Electric Coop,VA,Cooperative,8284.0,87.754,1.329,66.030098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15344.0,Polk-Burnett Electric Coop,WI,Cooperative,20851.0,34.8,0.389,89.460154,0.699,0.0,0.0,0.042,0.763,854.0,0.169,7113.0,0.0
15386.0,City of Princeton - (KY),KY,Municipal,3801.0,5.263,0.095,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15387.0,Princeton Public Utils Comm,MN,Municipal,2795.0,7.196,0.085,84.658824,0.0,0.0,0.0,0.0,0.0,1432.2,0.148,551.0,7.5
15410.0,Prince George Electric Coop,VA,Cooperative,11898.0,123.22,0.0,0.0,0.206,0.0,0.0,0.002,0.208,0.0,0.0,0.0,0.0
15444.0,Provo City Corp,UT,Municipal,37290.0,48.0,0.758,63.324538,3.808,0.0,0.0,0.0,3.808,0.0,0.0,0.0,0.0
15466.0,Public Service Co of Colorado,CO,Investor Owned,1409868.0,92.694,0.875,105.936,298.871,0.0,0.0,0.0,298.871,595454.0,106.0,198748.0,112.731
15470.0,"Duke Energy Indiana, LLC",IN,Investor Owned,847227.0,140.0,1.06,132.07547,35.126,0.0,0.0,2.186,40.334,202050.14,28.35,104.0,0.0
15472.0,Public Service Co of NH,NH,Investor Owned,531399.0,229.61,1.197,191.82122,74.823,0.0,0.0,0.299,89.653,96651.536,10.829,40.0,5.0
15473.0,Public Service Co of NM,NM,Investor Owned,530935.0,103.39,0.887,116.56144,161.89,0.0,0.0,0.024,161.914,77935.0,13.47,44412.0,304.0
15474.0,Public Service Co of Oklahoma,OK,Investor Owned,553971.0,125.1,1.322,94.629349,1.696,0.082,0.0,0.104,1.8,133353.0,71.3,16570.0,47.0
15477.0,Public Service Elec & Gas Co,NJ,Investor Owned,2400252.0,48.11,0.67,71.80597,881.02,0.0,0.0,1.514,882.534,32934.726,6.715,0.0,0.0
15500.0,Puget Sound Energy Inc,WA,Investor Owned,1165638.0,136.0,0.96,141.66667,78.018,0.0,0.0,0.079,78.339,253034.424,41.556,0.0,0.0
15507.0,City of Pulaski - (TN),TN,Municipal,14437.0,123.0,1.61,76.397516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15671.0,Randolph Electric Member Corp,NC,Cooperative,32276.0,95.759,1.363,70.256053,0.0,0.0,0.0,0.0,0.0,810.0,0.0,238.0,0.0
15700.0,Rayle Electric Membership Corp,GA,Cooperative,18555.0,170.219,2.015,84.475931,0.184,0.012,0.0,0.0,0.184,0.0,0.0,0.0,0.0
15748.0,Town of Reading - (MA),MA,Municipal,30111.0,16.399,0.255,64.309804,3.036,0.0,0.0,0.0,3.046,1963.349,0.472,19.0,0.0
15750.0,Redwood Electric Coop,MN,Cooperative,4454.0,23.2,0.374,62.032086,0.142,0.0,0.0,0.16,0.302,0.0,0.0,0.0,0.0
15783.0,City of Redding - (CA),CA,Municipal,44378.0,77.4,0.874,88.558352,12.873,0.0,0.0,0.0,12.873,5421.0,0.9,0.0,0.0
15845.0,Renville-Sibley Coop Pwr Assn,MN,Cooperative,1908.0,91.143,0.875,104.16343,0.797,0.0,0.0,0.06,0.862,0.0,0.0,0.0,0.0
15938.0,Rice Lake Utilities,WI,Municipal,5988.0,8.94,0.0,0.0,0.013,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0
15979.0,City of Richland - (WA),WA,Municipal,24966.0,10.846,0.363,29.878788,1.713,0.0,0.0,0.005,1.718,0.0,0.0,0.0,0.0
16057.0,"Rio Grande Electric Coop, Inc",TX,Cooperative,13646.0,281.713,0.0,0.0,0.355,0.0,0.0,0.008,0.363,0.0,0.0,0.0,0.0
16060.0,Riverland Energy Cooperative,WI,Cooperative,18154.0,129.23,0.776,166.53351,0.0,0.0,0.0,0.0,0.0,3084.0,0.336,7301.0,0.0
16082.0,City of River Falls,WI,Municipal,6612.0,24.109,0.176,136.98295,0.229,0.0,0.0,0.0,0.229,0.0,0.0,0.0,0.0
16088.0,City of Riverside - (CA),CA,Municipal,112114.0,64.7,0.64,101.09375,37.431,0.0,0.0,0.0,37.431,17327.0,2.0,0.0,0.0
16101.0,Roanoke Electric Member Corp,NC,Cooperative,14172.0,264.2,1.533,172.34181,0.005,0.0,0.0,0.0,0.005,668.0,0.1,629.0,0.1
16146.0,"Navasota Valley Elec Coop, Inc",TX,Cooperative,19859.0,570.86,3.538,161.35105,0.353,0.0,0.0,0.013,0.366,0.0,0.0,0.0,0.0
16181.0,Rochester Public Utilities,MN,Municipal,56264.0,39.171,0.613,63.900489,0.972,0.0,0.286,0.003,1.261,20876.0,3.45,7887.0,271.0
16195.0,City of Rock Hill - (SC),SC,Municipal,38268.0,92.82,1.502,61.797603,0.822,0.0,0.0,0.0,0.822,0.0,0.0,3122.0,0.0
16223.0,City of Rockwood - (TN),TN,Municipal,14657.0,190.333,1.697,112.15852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16226.0,City of Rocky Mount - (NC),NC,Municipal,28418.0,72.02,1.69,42.615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16368.0,Runestone Electric Assn,MN,Cooperative,14454.0,69.42,1.03,67.398058,0.36,0.0,0.0,0.226,0.586,0.0,0.0,0.0,0.0
16377.0,Town of Rowley - (MA),MA,Municipal,3097.0,43.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16382.0,"Rural Electric Coop, Inc",OK,Cooperative,11960.0,234.1,2.435,96.13963,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
16420.0,Rural Electric Conven Coop,IL,Cooperative,5891.0,86.96,1.087,80.0,0.438,0.0,0.0,0.032,0.47,0.0,0.0,0.0,0.0
16440.0,City of Russell - (KS),KS,Municipal,3433.0,5.136,0.314,16.356688,0.012,0.0,0.0,0.17,0.182,0.0,0.0,0.0,0.0
16461.0,"Rusk County Electric Coop, Inc",TX,Cooperative,22676.0,403.6,0.0,0.0,0.144,0.0,0.0,0.016,0.16,0.0,0.0,0.0,0.0
16496.0,Rutherford Elec Member Corp,NC,Cooperative,71222.0,55.15,0.581,94.922547,1.025,0.0,0.0,0.0,1.025,0.0,0.0,7525.0,0.0
16558.0,City of Salem - (VA),VA,Municipal,13320.0,15.76,0.118,133.55932,0.46,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0
16572.0,Salt River Project,AZ,Political Subdivision,1055618.0,43.27,0.71,60.943662,217.362,3.772,11.266,0.0,228.628,644377.0,143.0,21938.0,113.02
16587.0,Salt River Electric Coop Corp,KY,Cooperative,52831.0,78.83,1.05,75.07619,0.479,0.0,0.0,0.0,0.479,0.0,0.0,0.0,0.0
16603.0,"San Luis Valley R E C, Inc",CO,Cooperative,12494.0,103.2,0.096,1075.0,0.704,0.0,0.0,0.003,0.707,49.0,4.9,0.0,0.0
16604.0,City of San Antonio - (TX),TX,Municipal,829998.0,54.86,0.79,69.443038,179.98,0.0,0.0,0.0,179.98,172463.0,36.5,485576.0,25354.0
16606.0,"Santee Electric Coop, Inc",SC,Cooperative,43458.7,159.75,0.0,0.0,0.948,0.0,0.04,0.0,0.988,16.0,0.139,46.0,125.0
16609.0,San Diego Gas & Electric Co,CA,Investor Owned,1478587.0,68.64,0.596,115.16779,1206.53,37.74,16.09,1.14,1250.23,242605.0,53.06,895133.0,335.64
16613.0,Sam Houston Electric Coop Inc,TX,Cooperative,75330.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16627.0,San Patricio Electric Coop Inc,TX,Cooperative,11619.0,154.688,1.699,91.046498,0.173,0.0,0.0,0.02,0.193,0.0,0.0,19.0,0.0
16638.0,"San Bernard Electric Coop, Inc",TX,Cooperative,27838.0,100.7,1.202,83.777038,0.0,0.0,0.998,0.007,1.005,0.0,0.0,0.0,0.0
16649.0,Sangre De Cristo Elec Assn Inc,CO,Cooperative,12754.0,198.4,1.606,123.53674,2.179,0.0,0.0,0.046,2.266,0.0,0.0,0.0,0.0
16679.0,City of Sauk Centre - (MN),MN,Municipal,2366.0,7.72,0.23,33.565217,0.0,0.0,0.0,0.095,0.095,735.3,0.119,0.0,0.0
16751.0,Three Rivers Electric Coop,MO,Cooperative,22791.0,162.783,0.94,173.1734,0.381,0.0,0.0,0.005,0.431,0.0,0.0,0.0,0.0
16829.0,City of Scottsboro,AL,Municipal,8341.0,167.726,3.51,47.785185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16854.0,"Heartland Rural Elec Coop, Inc",KS,Cooperative,11251.0,168.29,1.47,114.48299,0.522,0.0,0.0,0.006,0.528,0.0,0.0,2120.0,0.0
16865.0,Sawnee Electric Membership Corporation,GA,Cooperative,183052.0,43.8,0.69,63.478261,1.228,0.0,0.0,0.0,1.228,649.767,0.634,56428.0,125.82
16868.0,City of Seattle - (WA),WA,Municipal,488000.0,75.2,0.49,153.46939,30.23,0.0,0.0,0.0,30.23,111735.064,20.183,0.0,0.0
16920.0,Sedgwick County El Coop Assn Inc,KS,Cooperative,6952.0,206.526,1.462,141.26265,1.969,0.0,0.0,0.048,2.017,104.0,5.0,50.0,10.0
16930.0,Sequachee Valley Electric Coop,TN,Cooperative,36083.0,232.058,3.57,65.002241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16949.0,Sevier County Electric System,TN,Municipal,54590.0,326.593,2.919,111.88523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16971.0,Shakopee Public Utilities Comm,MN,Municipal,17960.0,8.683,0.149,58.275168,0.407,0.0,0.0,0.0,0.407,6165.275,1.691,1929.0,0.0
17037.0,City of Shelby - (NC),NC,Municipal,8340.0,70.859,1.34,52.879851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17044.0,"Shelby Energy Co-op, Inc",KY,Cooperative,16610.0,120.76,1.09,110.78899,0.315,0.0,0.0,0.0,0.315,0.0,0.0,0.0,0.0
17047.0,City of Shelbyville - (TN),TN,Municipal,10507.0,11.776,0.278,42.359712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17066.0,Shenandoah Valley Elec Coop,VA,Cooperative,94354.0,159.6,1.4,114.0,7.318,0.0,0.0,0.041,7.359,259.0,0.1,15162.0,464.07
17166.0,Sierra Pacific Power Co,NV,Investor Owned,370090.0,189.44,1.72,110.13953,50.804,0.0,0.0,10.215,61.227,90.831,12.8,10457.0,3280.0
17184.0,City of Siloam Springs - (AR),AR,Municipal,8020.0,7.59,0.1,75.9,0.148,0.0,0.0,0.0,0.148,0.0,0.0,0.0,0.0
17252.0,Singing River Elec Cooperative,MS,Cooperative,74043.9,166.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,0.2,0.0,0.0
17267.0,Sioux Valley SW Elec Coop,MN,Cooperative,3847.0,50.35,0.935,53.850267,0.131,0.0,0.0,0.035,0.166,185.0,0.026,0.0,0.0
17267.0,Sioux Valley SW Elec Coop,SD,Cooperative,22179.0,93.965,0.952,98.702731,0.131,0.0,0.0,0.035,0.166,185.0,0.026,0.0,0.0
17470.0,PUD 1 of Snohomish County,WA,Political Subdivision,361319.0,91.3,0.86,106.16279,17.03,0.0,0.0,0.01,17.04,70400.265,16.063,0.0,0.0
17534.0,"South Alabama Elec Coop, Inc",AL,Cooperative,16610.0,123.911,1.272,97.414308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17539.0,"Dominion Energy South Carolina, Inc",SC,Investor Owned,749404.0,77.89,1.03,75.621359,81.094,0.0,0.0,0.0,81.094,71734.0,17.3,38.0,35.0
17543.0,South Carolina Public Service Authority,SC,State,184242.0,18.942,0.27,70.155556,5.601,0.0,0.0,0.0,5.601,17552.008,4.416,20.0,200.0
17550.0,South Central Electric Assn,MN,Cooperative,5875.0,86.818,1.31,66.273282,0.619,0.0,0.0,0.387,1.006,0.0,0.0,0.0,0.0
17560.0,Town of South Hadley - (MA),MA,Municipal,7889.0,15.356,0.21,73.12381,0.486,0.0,0.0,0.0,0.486,0.0,0.0,0.0,0.0
17564.0,South Kentucky Rural E C C,KY,Cooperative,68995.0,222.564,2.414,92.197183,0.261,0.0,0.0,0.001,0.262,0.0,0.0,0.0,0.0
17585.0,"Southeastern IL Elec Coop, Inc",IL,Cooperative,24179.0,147.692,1.435,102.92125,0.549,0.0,0.0,0.0,0.549,0.0,0.0,0.0,0.0
17599.0,Southeastern Indiana R E M C,IN,Cooperative,27570.0,337.1,2.51,134.30279,0.5,0.0,0.0,0.002,0.502,890.0,0.696,1266.0,604.0
17603.0,Southeastern Electric Coop Inc - (OK),OK,Cooperative,15027.0,293.0,1.64,178.65854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17609.0,Southern California Edison Co,CA,Investor Owned,5151098.0,90.75,0.87,104.31034,2719.444,67.203,23.805,10.184,2829.647,479300.01,82.56,282653.0,0.0
17612.0,Bear Valley Electric Service,CA,Investor Owned,24366.0,85.001,0.667,127.43778,3.543,0.0,0.0,0.079,3.622,63.15,0.012,0.0,0.0
17643.0,"Southern Iowa Elec Coop, Inc",IA,Cooperative,4733.0,176.622,1.659,106.46293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17671.0,Southwest Arkansas E C C,AR,Cooperative,28378.0,142.724,1.426,100.08696,0.151,0.0,0.0,0.0,0.151,0.0,0.0,5.0,0.005
17683.0,Southwest Mississippi E P A,MS,Cooperative,25265.0,1239.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17692.0,Southwest Public Power Dist,NE,Political Subdivision,6237.0,101.6,0.77,131.94805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144.0,0.0
17697.0,Southwestern Electric Coop Inc - (IL),IL,Cooperative,23401.0,181.87,1.84,98.842391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17698.0,Southwestern Electric Power Co,AR,Investor Owned,121778.0,170.3,1.463,116.40465,8.489,0.127,0.0,0.003,8.492,37451.0,7.1,17.0,78.0
17698.0,Southwestern Electric Power Co,LA,Investor Owned,230945.0,382.9,1.463,261.72249,8.489,0.127,0.0,0.003,8.492,37451.0,7.1,17.0,78.0
17698.0,Southwestern Electric Power Co,TX,Investor Owned,186258.0,304.1,2.328,130.62715,8.489,0.127,0.0,0.003,8.492,37451.0,7.1,17.0,78.0
17718.0,Southwestern Public Service Co,NM,Investor Owned,111414.0,136.61,1.2,113.84167,8.119,0.0,0.0,0.0,8.119,39424.189,9.433,4272.0,3.123
17718.0,Southwestern Public Service Co,TX,Investor Owned,254602.0,117.79,1.07,110.08411,8.119,0.0,0.0,0.0,8.119,39424.189,9.433,4272.0,3.123
17832.0,Snapping Shoals El Member Corp,GA,Cooperative,101471.0,69.12,0.935,73.925134,0.0,0.0,0.0,0.0,0.0,20811.0,5.059,100776.0,0.0
17868.0,St Croix Electric Coop,WI,Cooperative,10879.0,106.698,0.9,118.55333,0.501,0.0,0.0,0.0,0.501,595.0,0.084,4138.0,0.0
17874.0,City of St George,UT,Municipal,31479.0,19.375,0.0,0.0,3.13,0.0,0.0,0.0,3.13,0.0,0.0,0.0,0.0
17896.0,City of Shasta Lake - (CA),CA,Municipal,4547.0,86.9,1.24,70.080645,0.524,0.014,0.0,0.0,1.374,1509.0,0.24,0.0,0.0
18019.0,Stearns Cooperative Elec Assn,MN,Cooperative,27233.0,93.941,0.841,111.70155,0.971,0.0,0.016,0.338,1.325,0.0,0.0,0.0,0.0
18047.0,Steele-Waseca Cooperative Electric,MN,Cooperative,11505.0,55.48,0.77,72.051948,1.221,0.0,0.0,0.884,2.105,0.0,0.0,0.0,0.0
18085.0,South Central Power Company,OH,Cooperative,118848.0,300.564,2.11,142.44739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18102.0,"Steuben Rural Elec Coop, Inc",NY,Cooperative,6306.0,533.0,2.72,195.95588,0.08,0.0,0.0,0.0,0.08,253.4,0.1,0.0,0.0
18181.0,City of Stoughton - (WI),WI,Municipal,8722.0,26.06,0.334,78.023952,0.373,0.0,0.0,0.0,0.373,0.0,0.0,0.0,0.0
18203.0,Tallapoosa River Elec Coop Inc,AL,Cooperative,27516.0,210.637,1.82,115.73462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18280.0,Sulphur Springs Valley E C Inc,AZ,Cooperative,52220.0,61.4,0.57,107.7193,12.3,0.0,0.0,0.1,12.4,1858.23,18.12,797.0,55.0
18336.0,Superior Water and Light Co,WI,Investor Owned,13784.0,29.66,0.22,134.81818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18339.0,Surry-Yadkin Elec Member Corp,NC,Cooperative,27150.0,164.0,0.929,176.53391,0.0,0.0,0.0,0.0,0.0,12290.0,0.01,0.0,0.0
18360.0,Suwannee Valley Elec Coop Inc,FL,Cooperative,26103.0,160.0,2.719,58.845164,0.471,0.0,0.0,0.0,0.471,131.0,0.005,0.0,0.0
18383.0,Taylor Electric Coop - (WI),WI,Cooperative,4414.0,29.88,0.0,0.0,0.27,0.0,0.0,0.0,0.27,343.0,0.059,2008.0,0.0
18429.0,City of Tacoma - (WA),WA,Municipal,175106.0,51.25,0.5,102.5,4.83,0.0,0.0,0.0,4.83,33307.024,0.0,0.0,0.0
18446.0,T I P Rural Electric Coop,IA,Cooperative,6357.0,155.614,1.331,116.9151,0.181,0.0,0.0,0.017,0.198,0.0,0.0,0.0,0.0
18449.0,"Talquin Electric Coop, Inc",FL,Cooperative,52060.0,280.797,3.687,76.158666,1.765,0.0,0.0,0.0,1.765,657.0,0.001,0.0,0.0
18454.0,Tampa Electric Co,FL,Investor Owned,794953.0,85.71,1.36,63.022059,54.259,0.0,19.526,0.0,73.835,86124.356,22.276,240.0,33816.21
18488.0,City of Taunton,MA,Municipal,38000.0,68.489,2.474,27.683508,1.575,0.0,0.0,0.0,1.575,295.0,1.37,11.0,31.0
18498.0,Taylor County Rural E C C,KY,Cooperative,26705.0,86.1,1.03,83.592233,0.083,0.0,0.0,0.001,0.084,8.0,0.333,0.0,0.0
18538.0,City of Tell City - (IN),IN,Municipal,4286.0,3.032,0.043,70.511628,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
18848.0,City of Thomasville - (GA),GA,Municipal,15744.0,142.8,6.28,22.738854,0.035,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0
18940.0,Tipmont Rural Elec Member Corp,IN,Cooperative,27181.0,213.84,2.16,99.0,0.23,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0
18941.0,City of Tipp City - (OH),OH,Municipal,5004.0,28.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18955.0,"Tri-County Electric Coop, Inc (IL)",IL,Cooperative,16417.0,92.2,1.14,80.877193,0.437,0.007,0.0,0.0,0.437,0.0,0.0,0.0,0.0
18961.0,Twin County Electric Pwr Assn,MS,Cooperative,12158.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18962.0,Twin Valley Electric Coop Inc,KS,Cooperative,2938.0,93.1,1.12,83.125,0.025,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
18976.0,Trinity Valley Elec Coop Inc,TX,Cooperative,70793.7,150.75,1.601,94.1599,3.898,0.0,0.0,0.062,3.96,0.0,0.0,0.0,0.0
18997.0,The Toledo Edison Co,OH,Investor Owned,302870.0,66.877,0.631,105.98574,28.146,0.0,0.0,3.618,35.344,88711.993,13.346,4.0,0.0
19027.0,"Tombigbee Electric Coop, Inc",AL,Cooperative,8831.0,532.459,3.1,171.76097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19108.0,Tideland Electric Member Corp,NC,Cooperative,22931.0,263.67,2.904,90.795455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19125.0,City of Traverse City - (MI),MI,Municipal,12599.0,64.284,0.615,104.52683,0.216,0.0,0.0,0.005,0.221,4780.986,1.58,0.0,0.0
19156.0,Powder River Energy Corp,WY,Cooperative,27461.0,199.0,1.63,122.08589,0.297,0.0,0.0,0.038,0.335,0.0,0.0,0.0,0.0
19157.0,MiEnergy Cooperative,IA,Cooperative,7079.0,75.61,0.934,80.952891,4.942,0.042,0.025,0.08,5.047,1969.95,0.246,3371.0,0.0
19157.0,MiEnergy Cooperative,MN,Cooperative,16032.0,100.789,0.836,120.561,4.942,0.042,0.025,0.08,5.047,1969.95,0.246,3371.0,0.0
19159.0,"Tri-County Electric Coop, Inc (TX)",TX,Cooperative,128436.0,154.392,1.126,137.11545,2.639,0.0,0.0,0.034,2.673,0.0,0.0,0.0,0.0
19161.0,"Tri-County Electric Coop, Inc (FL)",FL,Cooperative,18284.0,120.933,1.501,80.568288,1.026,0.0,0.0,0.0,1.026,239.0,0.02,0.0,0.0
19162.0,Tri-County Elec Member Corp (TN),KY,Cooperative,24440.0,278.18,3.14,88.592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19162.0,Tri-County Elec Member Corp (TN),TN,Cooperative,27012.0,236.65,3.34,70.853293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19189.0,Trico Electric Cooperative Inc,AZ,Cooperative,48875.0,43.043,0.472,91.192797,25.5,0.0,0.227,0.002,25.729,259.404,0.252,21.0,0.0
19219.0,Diverse Power Incorporated,AL,Cooperative,669.0,92.962,2.159,43.057897,0.199,0.0,0.0,0.0,0.199,0.0,0.0,0.0,0.0
19219.0,Diverse Power Incorporated,GA,Cooperative,34645.0,120.862,1.529,79.046436,0.199,0.0,0.0,0.0,0.199,0.0,0.0,0.0,0.0
19225.0,City of Troy - (AL),AL,Municipal,9150.0,93.999,1.5,62.666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19266.0,Tullahoma Board-Public Utils,TN,Municipal,11165.0,25.127,0.745,33.727517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19281.0,Turlock Irrigation District,CA,Political Subdivision,87386.0,59.0,0.59,100.0,37.569,0.0,3.252,0.0,40.821,11513.0,2.0,0.0,0.0
19325.0,Umatilla Electric Coop Assn,OR,Cooperative,15447.0,104.135,1.035,100.61353,0.273,0.0,0.0,0.0,0.273,19865.744,3.951,0.0,0.0
19390.0,"UGI Utilities, Inc",PA,Investor Owned,62139.0,182.0,0.96,189.58333,1.007,0.0,0.2,0.019,1.226,10950.0,1.732,0.0,0.0
19396.0,Tri-County Electric Coop (MI),MI,Cooperative,26104.0,156.0,1.23,126.82927,1.764,0.0,0.0,0.013,1.777,3639.9,0.932,6004.0,0.0
19435.0,Union Electric Membership Corp - (NC),NC,Cooperative,76733.0,37.5,0.41,91.463415,1.87,0.0,0.0,0.0,1.87,3657.16,0.0,0.0,0.0
19436.0,Union Electric Co - (MO),MO,Investor Owned,1237819.0,106.0,0.9,117.77778,70.563,0.0,0.0,0.066,70.629,390707.206,109.41,12491.0,2197.986
19437.0,Western Iowa Power Coop,IA,Cooperative,5412.0,27.0,0.27,100.0,0.133,0.0,0.0,0.07,0.203,0.0,0.0,0.0,0.0
19445.0,"Southern Indiana R E C, Inc",IN,Cooperative,9476.0,133.9,1.22,109.7541,0.224,0.0,0.0,0.0,0.224,0.0,0.0,0.0,0.0
19446.0,Duke Energy Kentucky,KY,Investor Owned,144188.0,170.0,1.31,129.77099,1.385,0.0,0.0,0.0,1.385,39667.618,5.853,12449.0,0.0
19490.0,United Electric Coop Service Inc - (TX),TX,Cooperative,86609.0,98.367,1.192,82.522651,3.005,0.0,0.0,0.148,3.153,6634.316,1.482,36457.0,417.457
19501.0,"Union Rural Electric Coop, Inc",OH,Cooperative,10382.0,84.2,1.313,64.127951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19545.0,"Black Hills Power, Inc. d/b/a",MT,Investor Owned,41.0,436.807,3.0,145.60233,0.0,0.0,0.0,0.0,0.0,4830.032,0.784,0.0,0.0
19545.0,"Black Hills Power, Inc. d/b/a",SD,Investor Owned,70358.0,72.144,1.33,54.243609,0.0,0.0,0.0,0.0,0.0,4830.032,0.784,0.0,0.0
